,Alpha_2019_2023
ENPH,0.0646
SMCI,0.0527
MRNA,0.0427
TSLA,0.0368
NVDA,0.0355
BLDR,0.0347
AXON,0.0285
LLY,0.0283
PWR,0.0266
AMD,0.0244
MPWR,0.0221
KLAC,0.022
CDNS,0.0218
DECK,0.021
SNPS,0.021
FICO,0.0208
MCK,0.0208
LRCX,0.0206
ON,0.0197
DXCM,0.0195
ODFL,0.0194
URI,0.0192
JBL,0.0189
ANET,0.0186
PANW,0.0185
EQT,0.0184
FTNT,0.0184
AVGO,0.0183
TRGP,0.0183
FSLR,0.0176
AMAT,0.0171
HES,0.0171
STLD,0.0169
CMG,0.0164
BX,0.0163
MOH,0.0163
REGN,0.0163
PGR,0.0152
AAPL,0.0149
HUBB,0.0148
NOW,0.0144
COR,0.0142
FCX,0.0141
APA,0.014
ACGL,0.0139
COST,0.0138
HWM,0.0138
AJG,0.0136
ETN,0.0136
MSCI,0.0135
DHI,0.0134
PHM,0.0134
PODD,0.0133
AZO,0.0132
MSFT,0.0132
NUE,0.0132
GNRC,0.0131
MPC,0.013
TT,0.0129
VRTX,0.0129
WST,0.0129
AMP,0.0124
DVN,0.0122
CPRT,0.0119
LULU,0.0119
LEN,0.0118
MLM,0.0118
TMUS,0.0117
CAH,0.0115
IRM,0.0115
TER,0.0115
IT,0.0114
TDG,0.0111
CTAS,0.011
PCAR,0.011
TSCO,0.0105
MU,0.0103
ABBV,0.0102
DE,0.0102
CDW,0.0101
IR,0.0101
BG,0.01
GE,0.01
POOL,0.01
BBWI,0.0099
EPAM,0.0099
GIS,0.0098
WRB,0.0098
GWW,0.0098
MSI,0.0097
STX,0.0096
CF,0.0095
CTRA,0.0094
NXPI,0.0094
EQIX,0.0093
IDXX,0.0093
PH,0.0093
QCOM,0.0093
GEN,0.0092
ORLY,0.0092
INTU,0.009
UNH,0.009
KEYS,0.0089
NOC,0.0089
CAT,0.0088
BRO,0.0087
COP,0.0087
CSGP,0.0086
NVR,0.0086
DHR,0.0085
VMC,0.0083
AIZ,0.0082
FANG,0.0082
EXR,0.0081
LDOS,0.008
LIN,0.008
MNST,0.008
META,0.0079
RSG,0.0079
RJF,0.0078
FDS,0.0077
TMO,0.0077
CI,0.0076
HSY,0.0075
MRO,0.0075
FAST,0.0074
J,0.0074
AVY,0.0072
KR,0.0072
TGT,0.0072
ZTS,0.0072
GILD,0.0071
LOW,0.0071
PLD,0.0071
ALL,0.007
PKG,0.007
HLT,0.0069
GOOG,0.0068
ADI,0.0067
CB,0.0067
GOOGL,0.0066
AIG,0.0066
CBOE,0.0065
EG,0.0065
PSA,0.0065
STE,0.0065
TYL,0.0065
LMT,0.0064
ALB,0.0063
MMC,0.0063
VLO,0.0063
HIG,0.0062
MS,0.0062
GRMN,0.0061
MRK,0.0061
DFS,0.006
SNA,0.006
VICI,0.006
TJX,0.0059
TRV,0.0059
RMD,0.0058
BKR,0.0057
ORCL,0.0057
SJM,0.0057
CPB,0.0056
SCHW,0.0056
ETSY,0.0056
MCHP,0.0056
OXY,0.0056
SO,0.0056
WM,0.0056
DVA,0.0055
OKE,0.0055
VRSK,0.0055
ANSS,0.0053
XOM,0.0053
HUM,0.0053
BR,0.0052
NDSN,0.0052
ROL,0.0052
NWS,0.0051
ADM,0.005
ELV,0.005
LH,0.005
PTC,0.005
LW,0.0049
MDLZ,0.0049
MCO,0.0049
WMT,0.0049
ADP,0.0048
NDAQ,0.0048
APH,0.0047
TECH,0.0047
CAG,0.0047
NWSA,0.0047
SPGI,0.0047
SHW,0.0047
GD,0.0046
HD,0.0046
PM,0.0046
ACN,0.0045
PFG,0.0045
AMGN,0.0044
CBRE,0.0044
MAS,0.0044
MET,0.0044
PAYC,0.0044
PG,0.0044
GS,0.0043
WMB,0.0043
EFX,0.0042
LHX,0.0042
AFL,0.0041
AME,0.0041
CMI,0.0041
FITB,0.0041
RF,0.0041
IBM,0.004
ULTA,0.004
ADBE,0.0039
AON,0.0039
HII,0.0038
JBHT,0.0038
PAYX,0.0038
AKAM,0.0037
LKQ,0.0037
NFLX,0.0037
PNR,0.0037
LYV,0.0036
PEP,0.0036
A,0.0035
CNC,0.0035
CINF,0.0035
NEM,0.0035
TDY,0.0035
TXN,0.0035
WAT,0.0035
DPZ,0.0034
MA,0.0034
DGX,0.0034
EOG,0.0033
ITW,0.0033
PSX,0.0033
VST,0.0033
F,0.0032
JPM,0.0032
MCD,0.0032
SLB,0.0032
SYK,0.0032
CVS,0.0031
JCI,0.0031
MTD,0.0031
NEE,0.0031
HOLX,0.003
ROK,0.003
AXP,0.0029
BIIB,0.0029
COF,0.0029
MAR,0.0028
CTLT,0.0027
DAY,0.0027
DLR,0.0027
CRL,0.0026
DRI,0.0026
DLTR,0.0025
IPG,0.0025
BLK,0.0024
EXPD,0.0024
GL,0.0024
INVH,0.0024
APD,0.0023
V,0.0023
DG,0.0022
MKTX,0.0022
SBAC,0.0022
ED,0.0021
DOV,0.0021
CL,0.002
ROP,0.002
AOS,0.0019
SYF,0.0019
WTW,0.0019
ABT,0.0018
FI,0.0018
ALGN,0.0017
EA,0.0017
GPC,0.0017
HAL,0.0017
MAA,0.0017
AWK,0.0016
HPQ,0.0016
CHD,0.0015
CME,0.0015
TTWO,0.0015
AMZN,0.0014
KIM,0.0014
UNP,0.0014
XEL,0.0014
BKNG,0.0012
SRE,0.0012
UPS,0.0012
WEC,0.0012
CVX,0.001
CMS,0.001
DUK,0.001
HCA,0.001
IEX,0.001
L,0.001
BSX,0.0009
CZR,0.0009
CE,0.0008
ISRG,0.0008
NRG,0.0008
ROST,0.0008
AMT,0.0006
CRM,0.0006
WY,0.0006
AES,0.0005
KDP,0.0005
SWKS,0.0005
CFG,0.0004
HBAN,0.0003
K,0.0003
TPR,0.0003
TEL,0.0003
TXT,0.0003
XYL,0.0003
BIO,0.0002
JNJ,0.0002
BMY,0.0001
ICE,4.871e-05
KO,8.255e-06
PEG,-0.0001
WDC,-0.0001
LNT,-0.0002
RHI,-0.0002
EXC,-0.0003
KMB,-0.0003
KMI,-0.0003
PNC,-0.0003
ALLE,-0.0004
DTE,-0.0004
FE,-0.0004
HON,-0.0004
LYB,-0.0004
IQV,-0.0005
NTAP,-0.0005
WELL,-0.0005
AEP,-0.0006
ADSK,-0.0006
STZ,-0.0006
JKHY,-0.0006
PCG,-0.0006
SBUX,-0.0006
WAB,-0.0006
BDX,-0.0007
IVZ,-0.0007
MOS,-0.0007
QRVO,-0.0007
EIX,-0.0008
EMR,-0.0008
MTB,-0.0008
MGM,-0.0008
CMA,-0.0009
AEE,-0.001
ATO,-0.001
OMC,-0.001
CSX,-0.0011
ETR,-0.0011
FDX,-0.0011
RTX,-0.0011
KEY,-0.0012
CPT,-0.0014
EBAY,-0.0014
NI,-0.0015
RL,-0.0015
RCL,-0.0015
KHC,-0.0016
CLX,-0.0017
COO,-0.0018
RVTY,-0.0018
ZBRA,-0.0018
MO,-0.0019
PRU,-0.0019
BBY,-0.002
EW,-0.0021
TAP,-0.0021
CSCO,-0.0022
CPAY,-0.0022
ESS,-0.0024
HPE,-0.0024
NSC,-0.0024
GPN,-0.0025
REG,-0.0026
BALL,-0.0027
CCI,-0.0027
YUM,-0.0027
T,-0.0028
NKE,-0.0028
TRMB,-0.0028
EXPE,-0.0029
HSIC,-0.003
HST,-0.003
BAC,-0.0031
EVRG,-0.0032
SYY,-0.0032
USB,-0.0032
AMCR,-0.0033
PNW,-0.0034
PPG,-0.0034
WFC,-0.0034
CMCSA,-0.0035
HRL,-0.0035
TSN,-0.0035
AVB,-0.0036
ES,-0.0036
UDR,-0.0036
CHTR,-0.0037
ECL,-0.0037
INTC,-0.0037
WRK,-0.0037
INCY,-0.004
VRSN,-0.004
ARE,-0.0042
CHRW,-0.0042
JNPR,-0.0044
BWA,-0.0045
TFC,-0.0045
IP,-0.0046
ZBH,-0.0046
FMC,-0.0047
UHS,-0.0047
PPL,-0.0048
BK,-0.0049
KMX,-0.0049
CTSH,-0.0049
EQR,-0.0049
EL,-0.0049
FTV,-0.0049
SPG,-0.0049
CNP,-0.0051
GM,-0.0051
EMN,-0.0052
FFIV,-0.0052
O,-0.0052
APTV,-0.0053
BEN,-0.0054
MKC,-0.0054
STT,-0.0056
GLW,-0.006
MDT,-0.006
VTR,-0.0061
TROW,-0.0062
NTRS,-0.0067
VZ,-0.0069
LVS,-0.007
MTCH,-0.007
FRT,-0.0074
C,-0.0075
MHK,-0.0075
DD,-0.0076
PFE,-0.0081
DAL,-0.0086
D,-0.0086
HAS,-0.0087
BA,-0.009
TFX,-0.0092
DOC,-0.0095
BXP,-0.0106
WYNN,-0.0108
SWK,-0.0113
BAX,-0.0126
DIS,-0.013
LUV,-0.0136
MMM,-0.0139
WBA,-0.0139
FIS,-0.0145
PYPL,-0.0145
NCLH,-0.015
IFF,-0.0153
UAL,-0.0154
WBD,-0.0164
ILMN,-0.0168
AAL,-0.0189
CCL,-0.0195
VTRS,-0.0201
PARA,-0.0204
