,ticker,return_total,winrate,avg_return,trade_total,last_openposition_price
0,1314,-0.03161468989085259,0.3333333333333333,-0.010742639943599993,3,10.050000190734863
1,2618,0.2187250161796599,0.5,0.1261160501411983,2,32.0
2,2515,0.35555569618648186,0.75,0.04807150562533938,5,11.899999618530273
3,2501,0.053008195455452434,0.5,-0.006581438392041283,3,17.0
4,2363,0.16154649343722793,0.5,0.03586387887921009,6,52.0
5,2891,-0.00830430199297949,0.5,-0.0009516403525345885,4,26.799999237060547
6,2609,-0.3198047082683918,0.5,-0.09081674759186342,5,45.150001525878906
7,2317,-0.020540288713203125,0.0,-0.02336448598130836,2,104.5
8,3481,-0.06722290559174293,0.25,-0.032676870753203024,5,13.449999809265137
9,2888,-0.05919771364240223,0.0,-0.01599390008322088,4,9.09000015258789
10,2880,0.043752089568276364,1.0,0.04428898936135206,1,21.450000762939453
11,2371,0.3424415256392641,0.75,0.0874109751488499,4,42.0
12,1316,0.09443544933713954,0.6666666666666666,0.031115812158324558,3,11.350000381469727
13,2610,0.07508090653345745,0.3333333333333333,0.032069476969564005,4,21.899999618530273
14,2409,-0.1963695433143956,0.0,-0.05270491911287986,5,18.0
15,2303,0.0707429881899484,1.0,0.04320209268254904,3,53.5
16,1609,-0.1413969778776516,0.4,-0.027552450569056842,5,34.20000076293945
17,8096,0.15456803731585977,0.4,0.03224044162393762,5,11.75
18,2883,0.025351647088927454,1.0,0.02459017995287449,1,12.199999809265137
19,2330,0.06947684954024491,0.5,0.035485337576721954,2,581.0
20,6177,0.047963564476880105,0.4,0.010497824321992755,5,32.54999923706055
21,2882,0.02190572400082802,0.6666666666666666,0.006137334298213208,3,46.150001525878906
22,2486,0.41855149297131056,0.75,0.12462162954536063,5,46.79999923706055
23,6125,0.023741029421326054,0.3333333333333333,0.006731859709712018,3,61.29999923706055
24,3715,1.0441619032427156,1.0,0.2298529720950932,4,36.900001525878906
25,2611,0.059402291455556755,0.4,0.009211143262381639,5,16.149999618530273
26,2603,-0.20308671432029024,0.25,-0.07873019294326661,5,129.0
27,2101,0.010575529569087694,0.0,-0.013302492292017742,5,39.45000076293945
28,3363,0.2859382377419224,1.0,0.2865731355997503,1,24.307796478271484
29,2887,-0.02449803087667224,0.3333333333333333,-0.00805459727470903,3,18.299999237060547
30,5009,-0.019110712994207968,0.5,-0.008974259430383047,2,51.5
31,4526,0.021899936984558277,0.4,0.004341845750768414,5,19.399999618530273
32,2537,0.021075529111330482,0.4,0.0054762518857741195,5,8.640000343322754
33,2323,0.4122222891458831,0.6666666666666666,0.16796736570903859,4,11.449999809265137
34,9945,-0.09066784172510745,0.0,-0.03130767633552781,3,36.70000076293945
35,5531,0.24694082467049205,0.6,0.05137449210684528,5,11.100000381469727
36,5371,-0.048795492840021715,0.3333333333333333,-0.01779379369745578,3,84.19999694824219
37,2009,-0.07467359132750584,0.0,-0.07318286803012092,3,30.350000381469727
38,2913,-0.06426005122822465,0.0,-0.03296472907372113,4,21.5
39,2884,0.010097176718752321,0.6666666666666666,0.003149551691438157,3,25.149999618530273
40,2520,0.02003074716211417,0.5,0.0028076558960730136,6,37.70000076293945
41,2834,-0.025759476403713788,0.25,-0.006597999974545049,4,13.5
42,2449,0.09516396216576872,0.5,0.02049227444794462,6,93.5
43,2401,0.07072310088145684,0.6,0.019561989713508955,5,32.5
44,3013,-0.20841166527043653,0.0,-0.07761565721460484,3,48.70000076293945
45,2359,-0.217326512771149,0.4,-0.04446771823488702,5,41.099998474121094
46,8996,0.0,0.0,0.0,0,0.0
47,2002,-0.015196553045039085,0.0,-0.015503861641813277,1,25.799999237060547
48,3231,0.19916782970340963,1.0,0.0989239063557984,3,98.5999984741211
49,1605,-0.089166224323182,0.0,-0.04581596483792494,2,38.099998474121094
50,4915,0.040447545387753525,0.75,0.001713163740656859,5,65.69999694824219
51,2316,0.4013295067622591,0.6666666666666666,0.15384669840417572,3,38.849998474121094
52,2615,-0.049007737644427785,0.3333333333333333,-0.014350546050196663,3,48.650001525878906
53,6770,-0.026495490095779117,0.5,-0.012766879978603207,2,28.700000762939453
54,2801,0.02851568795912618,0.5,0.007091899318091899,4,18.0
55,2890,-0.05100679326827884,0.25,-0.012055720890732369,4,18.25
56,3017,0.1466921732891493,0.6666666666666666,0.03509154131560773,4,324.5
57,1440,0.0014782906947332641,0.5,0.0008732194852134612,2,16.600000381469727
58,1513,0.15840707744385574,0.5,0.03860812105837741,4,106.5
59,1503,0.40038470070069554,1.0,0.11363484550995444,3,106.5
60,2353,0.13215852501869496,0.25,-0.03292840516745005,5,40.70000076293945
61,3033,0.060415448143954054,0.5,0.014835106501668638,4,28.649999618530273
62,5512,0.1713885729411473,0.6666666666666666,0.05408638985879007,3,9.579999923706055
63,2504,-0.015419512057775697,0.5,-0.019741103484731126,3,27.450000762939453
64,2886,-0.024952395732779187,0.5,-0.005797998247603575,4,39.724918365478516
65,6235,0.0,0.0,0.0,0,0.0
66,2367,-0.08852775401945312,0.25,-0.02538248451847222,4,20.200000762939453
67,2867,-0.03950491649181709,0.0,-0.020086008404295586,2,5.159999847412109
68,1101,-0.08604747462509454,0.0,-0.02949073575842635,3,34.5
69,3312,0.3484502217037573,1.0,0.07970984543318987,4,19.0
70,3163,-0.06580920553383762,0.25,-0.01816987495942346,4,94.30000305175781
71,6278,-0.039504884202646307,0.0,-0.02188560927301164,2,94.4000015258789
72,5457,-0.07905938547922542,0.5,-0.02851978841775543,5,57.5
73,2382,0.14257196319108933,1.0,0.06831402954758303,2,101.5
74,6274,0.04702721534786747,0.6666666666666666,0.013807468609585741,3,139.0
75,8936,0.8033271849084667,1.0,0.1726996325089326,4,37.849998474121094
76,5347,-0.028694800802659848,0.3333333333333333,-0.01220001650081052,3,78.0
77,6190,-0.19380077379348226,0.2,-0.04268010241708335,5,31.299999237060547
78,3376,-0.006188175906036708,0.5,0.020284542962646063,5,133.5
79,2881,0.006561888765467927,0.6,0.0009628987030168235,5,65.19999694824219
80,2885,0.03872169478630627,0.6666666666666666,0.01367408254795055,3,27.0
81,1504,0.22463961326947546,0.5,0.07442071405862777,4,51.400001525878906
82,2511,0.006432050357867647,0.5,0.002682658754624756,2,10.949999809265137
83,2337,0.01195698297379244,0.6666666666666666,0.002946898316837032,3,30.100000381469727
84,2344,-0.25988485770921776,0.2,-0.05157816698053601,6,30.75
85,2374,-0.026079432808255087,0.3333333333333333,-0.00829058507399775,3,25.399999618530273
86,2356,0.6469120985705092,1.0,0.19275027655694607,3,48.400001525878906
87,1587,-0.14771078163426699,0.0,-0.05503953985725888,3,23.399999618530273
88,2892,-0.047972556799616206,0.5,-0.011507518008860185,4,27.5
89,5880,0.038141837885990126,0.75,0.009370637389141068,4,26.950000762939453
90,4127,0.003609611864540563,0.3333333333333333,0.0012021636931465924,3,14.449999809265137
91,2206,0.23815626139870227,1.0,0.11551586069307529,2,45.25
92,2547,0.03125968108558763,0.5,0.020222661628841954,2,8.897068977355957
93,3711,0.12625701464925032,0.6666666666666666,0.04510419552436359,3,122.5
94,5508,0.13764022219655803,0.6,0.02679326431889333,5,83.0999984741211
95,9904,-0.007162859364753582,1.0,0.02317876946711328,2,31.850000381469727
96,2324,0.20346009229959772,0.6666666666666666,0.0033939960658874537,4,33.75
97,5521,0.2714204123643973,0.8,0.058567163613335804,5,7.869999885559082
98,3483,-0.09719507021628815,0.3333333333333333,-0.03458358665579405,3,167.0
99,1618,0.5525128363628926,0.8,0.09515299262795478,5,29.75
100,1304,-0.10038795004902168,0.5,-0.026104064142348504,3,20.75
101,6552,0.012744749661667498,0.6666666666666666,0.002743784757344233,3,38.0
102,1815,0.1863457433920832,0.6666666666666666,0.06423655045188463,3,14.699999809265137
103,2542,-0.044587974448281775,0.0,-0.022425733858925267,2,42.04999923706055
104,6451,0.6104451817964109,0.6666666666666666,0.19059682968718197,3,107.5
105,4303,0.013653071255305571,0.2,-0.0012537151724205664,6,21.350000381469727
106,2313,0.3386597990289584,0.6666666666666666,0.11210213911548624,3,57.20000076293945
107,5608,0.20689720680802592,1.0,0.09444241108448526,2,18.399999618530273
108,2634,0.12518111622590888,0.5,0.035935606463202346,4,52.599998474121094
109,1532,0.004662918151516093,0.5,0.0015266970856586126,5,41.900001525878906
110,2457,0.2237254302630134,0.3333333333333333,0.09142803098435408,3,63.20000076293945
111,2354,-0.07195683870495118,0.0,-0.027275717779498,3,57.0
112,3234,-0.20873074176996653,0.16666666666666666,-0.02427196824334447,6,31.0
113,8069,0.035925241397380736,1.0,0.032911392405063244,2,197.0
114,8112,0.03740217070685792,0.5,0.006083586172165645,4,62.099998474121094
115,3703,-0.021284992211296205,0.2,-0.004645092216355539,5,28.25
116,1608,0.42262754829762406,1.0,0.12861308119174977,3,20.0
117,5230,0.11843002707292194,0.3333333333333333,0.04060867218670231,3,23.5
118,2408,-0.12214427616604462,0.5,-0.019287198446957882,6,70.5999984741211
119,3036,0.19993442297067876,0.3333333333333333,0.07197380534543878,3,87.12710571289062
120,1519,0.08917375167370745,1.0,0.0852713178294573,1,64.5
121,2308,0.021832641474017755,0.3333333333333333,0.013740378938629968,3,372.5
122,6215,-0.06457811455845364,0.3333333333333333,-0.025604950969386014,3,24.850000381469727
123,6415,0.0,0.0,0.0,0,0.0
124,1216,0.006907067407547762,0.6666666666666666,0.0023336568882660704,3,71.9000015258789
125,4533,0.7934527565555713,1.0,0.2842955434085215,3,15.0
126,6290,0.02811592408617991,0.3333333333333333,0.009404474912600769,3,61.5
127,3055,0.24581363287522673,0.6666666666666666,0.08138070339163168,3,38.29999923706055
128,2427,0.6751501924977503,0.8,0.1425963527082515,5,29.930456161499023
129,4938,-0.05235018010700476,0.3333333333333333,-0.02458451411090164,4,85.5
130,3466,-0.14349128055218974,0.0,-0.12685562374420012,2,25.450000762939453
131,2889,-0.06600752712322322,0.0,-0.08759122817312681,2,11.949999809265137
132,1457,0.01016856324352755,0.5,0.006922705355908276,2,17.799999237060547
133,8054,0.10207345072347129,0.75,0.02400505255840965,4,54.099998474121094
134,1102,-0.10977690971195586,0.0,-0.05690048311449797,2,42.25
135,3266,0.2638681218458292,0.75,0.06940481319497618,4,13.850000381469727
136,2506,0.06648990951094347,0.3333333333333333,-0.00791681163034245,4,9.350000381469727
137,2705,0.15325360073850236,0.75,0.03434218717215359,5,18.25
138,3037,-0.13190434561455966,0.25,-0.034907069532440466,4,168.5
139,6230,0.09388354701190638,0.5,0.004818710701063711,3,136.5
140,1725,0.008781058862415536,0.5,-0.0007406338846190352,4,21.600000381469727
141,6442,0.37561246604429566,0.6666666666666666,0.13554248275133432,3,52.33279037475586
142,6275,0.14630503075025847,0.8,0.024967108644892398,6,47.5
143,4960,-0.2768600197704325,0.0,-0.0953636776827883,3,12.550000190734863
144,2605,0.2594647146642868,0.5,0.06110722994342563,4,22.600000381469727
145,1326,-0.0111838068976855,0.0,-0.011379843769975584,1,70.30000305175781
146,6425,-0.03746726768938968,0.5,-0.020501826796591904,2,21.5
147,2897,0.00926237459358914,0.6666666666666666,0.0035629126826548507,3,9.760000228881836
148,3264,-0.14751475981478068,0.3333333333333333,-0.025394847840287504,6,74.4000015258789
149,6257,-0.01616126848475019,0.5,-0.005097548777132449,4,62.0
150,2505,0.1912806311279509,0.6666666666666666,-0.0062167555819188465,4,19.0
151,2412,-0.011495438706913386,0.25,-0.002886438969382177,4,119.5
152,6005,0.13591766345563427,0.6666666666666666,0.044294309535531706,3,15.899999618530273
153,3324,0.308909723964653,0.3333333333333333,0.12562319481817286,3,255.5
154,3706,0.16031814960025104,0.5,0.09103606954857496,3,45.0
155,3211,0.017545156727348576,0.5,-0.005369312375188451,5,87.5
156,0056,0.06715150086945498,0.6666666666666666,0.011437575472042235,6,36.060001373291016
157,2406,-0.04325519094834129,0.0,-0.022836511789340652,2,16.299999237060547
158,2103,0.0,0.0,0.0,0,0.0
159,6120,0.4605516696910015,0.75,0.1214617663417327,4,15.699999809265137
160,2301,0.13476348864573606,0.5,0.07115739708492974,2,86.4000015258789
161,8110,-0.1651198729271398,0.3333333333333333,-0.0259822078686132,7,15.699999809265137
162,6223,0.32939357894568455,0.75,0.07594428136816361,4,217.5
163,6264,-0.02222170650577282,0.5,-0.010638409187709474,2,7.619999885559082
164,6269,-0.19310818571791144,0.0,-0.06401152196949118,4,89.0
165,2241,-0.010587226177501186,0.5,-0.0039953257557942545,4,36.350791931152344
166,2845,0.03683929082848003,0.5,0.008965312056579022,4,12.300000190734863
167,1905,-0.08134678954933316,0.3333333333333333,0.021611695371493433,7,24.799999237060547
168,2383,0.0,0.0,0.0,0,0.0
169,5392,-0.037044121368136396,0.5,-0.009800030195914133,4,24.75
170,2365,0.21921570277949454,0.4,0.04468160888729045,5,12.300000190734863
171,1303,-0.05872866146626854,0.3333333333333333,-0.01959694242340197,3,69.19999694824219
172,6139,0.4081455978599935,1.0,0.09310082168179856,4,100.8083724975586
173,2465,0.25082125124264887,0.3333333333333333,0.12480405585138366,3,37.79999923706055
174,4967,0.49707014657115467,0.6,0.10592050639535067,5,91.9000015258789
175,2329,0.06435140070548728,0.5,0.022870205683307415,4,49.0
176,5522,-0.056742853210041355,0.25,-0.01468923072449524,4,60.900001525878906
177,2442,0.3049295867732358,0.8,0.05348015821058101,5,20.700000762939453
178,2739,1.4491552132832717,0.6666666666666666,0.47721551279665175,4,61.5
179,3081,-0.1680860353031718,0.0,-0.09165829431077671,2,110.5
180,8064,0.08522514922597946,0.5,0.018733556563763576,4,18.350000381469727
181,8088,0.11616586414843022,0.6666666666666666,0.016821274453426793,6,43.95000076293945
182,2534,-0.03636623641856618,0.3333333333333333,-0.012059868335070037,3,20.5
183,1560,0.3120541530998162,1.0,0.13942975258773038,3,189.0
184,3289,0.13915030989289234,0.5,0.040940043956838174,4,94.5
185,6147,-0.1433005707083299,0.0,-0.04248136672860031,5,71.0
186,2345,0.042241611240910304,0.3333333333333333,0.012050169603349333,3,473.0
187,6143,-0.06290923894366585,0.5,-0.0138676028226698,4,103.0
188,2607,-0.1618522582473222,0.3333333333333333,-0.0234069302292574,4,35.0
189,1301,-0.010538161325277406,0.0,-0.010604453527441993,1,94.30000305175781
190,4306,0.13963818133297434,0.6666666666666666,0.04572594473493615,3,17.200000762939453
191,2454,-0.05080632662834983,0.5,-0.007000211858929646,6,996.0
192,1445,0.031392520266560586,0.6,0.004353163986142361,5,20.799999237060547
193,6207,-0.000903384463942114,0.5,-0.00334511269702073,5,31.649999618530273
194,2105,-0.01755100311422153,0.25,0.012383625006210791,5,47.900001525878906
195,4714,-0.11551641015002223,0.14285714285714285,-0.01787336068995996,7,14.25
196,4904,-0.006377696121902088,0.5,-0.0020318976741584283,4,79.5
197,2617,0.2840476331525694,0.6666666666666666,0.09523906818505064,3,29.899999618530273
198,2368,0.3389784534101774,1.0,0.16785160015243383,2,103.5
199,6284,-0.03973400515509551,0.5,-0.016776693948859278,2,54.0
200,6187,0.3468683517230815,1.0,0.13850807105359042,4,148.5
201,3338,0.3445021763920382,0.6,0.06467261228416324,6,67.0999984741211
202,3005,0.4524686758711973,0.75,0.1025245675161009,4,80.80000305175781
203,6213,-0.10435045609115767,0.0,-0.05640627916512131,2,96.4000015258789
204,6116,-0.028641170329457455,0.0,-0.017357855738462935,4,11.699999809265137
205,1522,0.4307118644600352,0.75,0.11168518064774566,4,43.95000076293945
206,5251,-0.047167234763193844,0.5,-0.02345151924810135,2,20.149999618530273
207,2355,0.4980917503408939,1.0,0.11337900910026721,4,42.45000076293945
208,2606,-0.10484205981375949,0.5,-0.026093449333086022,4,47.79999923706055
209,3491,0.11712644610894984,0.3333333333333333,0.043771325318926135,3,169.5
210,2421,0.38159737046992537,1.0,0.17573980139599554,3,106.0
211,3056,0.27318397018449314,0.3333333333333333,0.11493111906238791,3,29.399999618530273
212,1612,-0.06152710676192641,0.6666666666666666,-0.007926991093545796,6,25.5
213,3147,0.5234089121317655,0.75,0.13454921824182325,4,77.80000305175781
214,3702,-0.04597471017676835,0.6,-0.0055047430631909085,5,77.5999984741211
215,1442,-0.08783302939221593,0.3333333333333333,-0.01503561675161976,6,39.70000076293945
216,3189,-0.16425631969490928,0.0,-0.05637067815188501,3,113.5
217,6113,-0.025797927092023776,0.3333333333333333,-0.012261684368023143,4,20.049999237060547
218,1104,0.0007734162240282672,0.5,-1.7674238661502528e-05,4,29.649999618530273
219,8210,0.04896057134847842,0.5,0.029112577990575983,2,101.0
220,4976,0.08910844119408345,0.25,0.02797465639293037,4,43.79999923706055
221,9105,-0.01473588659321845,0.0,-0.01988818280769189,3,3.0999999046325684
222,2548,-0.02249007212638332,0.75,-0.005518645412169648,4,93.4000015258789
223,3188,0.051186004622766346,0.6666666666666666,0.01637046348073412,3,15.199999809265137
224,5876,-0.019376236896060273,0.5,-0.009696712825410958,2,45.04999923706055
225,3045,0.010542111201444548,0.3333333333333333,0.0035880225153317458,3,98.5
226,1536,-0.1571108604449013,0.0,-0.04166950472537326,4,64.0999984741211
227,2201,-0.034418331925947676,0.3333333333333333,-0.01235656243468819,3,83.69999694824219
228,3035,0.06712014219178464,0.5,0.05347563805104405,2,187.5
229,9103,0.11197686612267344,0.3333333333333333,0.04002429928782451,3,6.559999942779541
230,5515,0.009387993222510715,0.6,0.001914176225015618,5,18.0
231,0050,0.07145897526003497,1.0,0.023335361302139052,3,133.14999389648438
232,8028,0.015593925991634006,0.3333333333333333,0.0036181847372716014,3,53.099998474121094
233,2637,-0.0018344199104600722,0.5,0.00031474016634336355,4,46.599998474121094
234,2347,0.015907997073041358,0.6666666666666666,0.004972061359695634,3,67.5
235,6191,0.160256256502745,0.6,0.03053691469718627,5,60.900001525878906
236,2527,0.11191643888645064,0.6,0.022104215524359528,5,25.75
237,9958,0.10692423967326836,0.5,0.05751179751179747,2,129.5
238,1402,0.0,0.0,0.0,0,0.0
239,1455,-0.007939031460703516,0.25,-0.0013890686732650759,4,11.699999809265137
240,1616,-0.0084555005451733,0.3333333333333333,0.010624380491384977,6,11.399999618530273
241,2630,0.5255098494253492,0.6666666666666666,0.1872467899095777,3,38.349998474121094
242,2543,0.0754897103257206,0.5,0.01760340630846091,4,10.300000190734863
243,4532,0.37741810954874255,0.8,0.07228384344789615,5,20.799999237060547
244,4958,-0.11760167171412883,0.25,-0.03413701148430512,5,107.5
245,3548,0.037263511151122586,0.5,0.014754492848875755,2,68.69999694824219
246,2809,-0.00839049465909103,0.5,-0.00453617319850369,2,37.79999923706055
