,ticker,return_total,winrate,avg_return,trade_total,last_openposition_price
247,5519,-0.09100713279345896,0.42857142857142855,-0.010780752504218187,7,30.799999237060547
248,2455,0.15794327552177467,0.5,0.04013009591729086,4,167.5
249,6176,-0.04358802938502726,0.4,-0.008996248896481606,5,136.0
250,8086,0.2174651210496441,1.0,0.04991604354097401,4,110.0
251,2812,0.15767175243609888,1.0,0.03779025885088311,4,15.050000190734863
252,1217,0.10119117490649243,1.0,0.04920155497209855,2,11.699999809265137
253,1409,-0.024347813646436456,0.5,-0.011988291672185514,2,15.600000381469727
254,5871,0.03920304891306836,1.0,0.037634408602150504,1,186.0
255,1319,-0.03575412966964009,0.5,-0.010489332711428045,4,82.4000015258789
256,3708,-0.15863983764382805,0.3333333333333333,-0.027220034040631447,6,100.0
257,2031,0.017431545570351314,0.0,-0.03406770883023406,4,51.79999923706055
258,6509,-0.15321733936113413,0.2,-0.032139343282549596,5,40.04999923706055
259,3583,0.30648807765818886,1.0,0.09669858955853365,3,207.0
260,2540,-0.06766950624716572,0.4,-0.013583697276494111,5,90.19999694824219
261,2027,-0.06086868425146408,0.6,-0.012293601392737875,6,39.54999923706055
262,6282,-0.031224539181592292,0.5,-0.01126021492719001,4,40.70000076293945
263,1718,-0.11988918091796841,0.25,-0.03051398201449604,4,8.399999618530273
264,3512,0.19657060795997539,0.6666666666666666,0.06485315273289345,3,35.20000076293945
265,3006,-0.0927597918199683,0.3333333333333333,-0.006857112682195687,4,106.5
266,3030,-0.12974360389056216,0.0,-0.033896472515980464,4,62.0
267,5388,0.217575750282349,0.5714285714285714,0.03014697410301129,7,136.5
268,2385,0.020380321280453417,0.4,0.007824062547108702,5,136.0
269,1603,0.13544159378860887,0.5,0.03460843356057111,4,39.75
270,1453,-0.05099724345482759,0.6666666666666666,-0.01707329530506237,3,14.899999618530273
271,6188,-0.012889400492519076,0.5,0.0023781894748549637,3,83.0999984741211
272,4402,-0.19104329627272632,0.25,-0.0421868241151373,5,12.850000381469727
273,5534,0.06542344861042326,0.6666666666666666,0.02130141029251964,3,75.30000305175781
274,4968,-0.0004353125247150702,0.3333333333333333,0.0034440255023944952,3,180.5
275,2352,0.11066850879768775,0.6,0.019035437761956774,6,48.0
276,8401,-0.004893701409560358,0.5,-0.0021629876242698076,2,21.0
277,3707,-0.11106715623435193,0.3333333333333333,-0.03798025359274811,3,73.5
278,3105,0.03472548821828325,1.0,0.03342618384401108,1,179.5
279,1722,0.07491798214957313,0.6666666666666666,0.0063935325667126746,4,64.0999984741211
280,2536,0.0739612972590653,0.8,0.014042210471128969,5,29.450000762939453
281,3034,0.05096466076500028,0.5,0.02807568881845124,2,452.0
282,2509,0.06923136380483941,0.6,0.013387889325578817,5,15.949999809265137
283,6449,0.3233862738282991,1.0,0.07633523856871788,4,68.5999984741211
284,8234,0.12188763522455437,0.75,0.02749507105670801,4,45.25
285,2104,-0.08057201355396448,0.0,-0.040453574384359425,2,22.399999618530273
286,6197,0.3316054057951501,1.0,0.07288759407035172,4,74.5
287,6668,0.05174164401123482,0.25,0.008951035166539362,4,43.650001525878906
288,2014,-0.19972583004733702,0.25,-0.05235808589995705,5,26.0
289,2376,0.33273221860380353,0.6666666666666666,0.13788436924123712,3,258.5
290,6526,0.0,0.0,0.0,0,0.0
291,2464,-0.0666576420141951,0.0,-0.036576257548006086,2,38.70000076293945
292,1795,-0.2084875369984085,0.3333333333333333,-0.0676981587586873,3,267.5
293,2489,0.2938610614633168,0.75,0.07128600434910634,4,12.300000190734863
294,4979,0.0,0.0,0.0,0,0.0
295,2903,0.08348424864237569,0.75,0.020165395587818657,5,24.700000762939453
296,3207,-0.10922218340623224,0.3333333333333333,-0.04044280503658763,3,75.80000305175781
297,3024,-0.039952939800356635,0.42857142857142855,-0.00995747348167299,8,18.350000381469727
298,2633,0.028948158700648374,0.25,0.006983617346756316,4,30.549999237060547
299,5864,0.10289736214928902,1.0,0.03043546361641451,3,16.950000762939453
300,1514,0.24076632067795156,0.5,0.05849536436359826,6,60.599998474121094
301,2851,0.11875834073202629,1.0,0.056336291273485495,2,22.399999618530273
302,1808,0.07923353206756656,0.5,0.014800843519378243,5,99.80000305175781
303,3260,0.2166064052437946,0.6666666666666666,0.06978036512586294,3,81.91615295410156
304,3265,0.45917109463425465,1.0,0.07301017547776509,5,89.4000015258789
305,8358,-0.1302667066009241,0.5,-0.0643395743030909,2,67.5
306,9934,0.10007817278624542,0.6666666666666666,0.022759836324256304,4,15.0
307,2915,-0.030879256290610835,0.0,-0.016337901379091746,2,62.29999923706055
308,2492,-0.09104083854152267,0.25,-0.024615782280432014,4,111.0
309,2905,0.057710294655139105,1.0,0.02852858182657203,2,12.949999809265137
310,1903,0.10872631156430335,1.0,0.05084967232589632,3,58.70000076293945
311,1582,0.11221162781104699,0.5,0.06212395170913687,2,67.80000305175781
312,5443,0.056605206634363414,0.5,0.013335031854793261,4,30.149999618530273
313,4155,-0.09734414216251919,0.5,-0.025501614260585337,4,26.049999237060547
314,2855,0.1325392454067753,1.0,0.04234577500738849,3,19.0
315,3576,-0.13817610056222007,0.0,-0.04704983396098009,3,15.399999618530273
316,2743,0.655935455082229,0.5,0.4357461670967651,2,67.0
317,2393,0.2379222795658067,0.25,0.04393676083425241,5,46.95000076293945
318,3062,-0.21815240760711962,0.0,-0.0402525513436077,6,23.450000762939453
319,3450,0.3054433403779997,0.5,0.08931405833857906,4,62.70000076293945
320,8070,-0.05530930255725974,0.6,-0.010344674680921285,5,32.650001525878906
321,6189,0.05506359618743728,0.4,0.010112093169660908,5,52.79999923706055
322,2204,0.11888121666820028,0.6666666666666666,0.03438056275667049,3,111.5
323,1712,-0.13680221705842432,0.0,-0.029001814168251427,5,37.849998474121094
324,2402,0.2829528944049613,0.25,0.08216533181168442,4,37.25
325,9921,-0.03979448304826949,0.0,-0.040431266846361225,1,185.5
326,6239,0.23303270006092935,0.5,0.06368412699591622,4,112.0
327,3052,0.015363686813023802,0.5,0.001870597901086235,6,11.899999618530273
328,3287,0.25399932779676826,0.5,0.08043287457491838,4,26.0
329,2423,0.2287150899226582,0.75,0.053926976009158856,4,36.650001525878906
330,3059,-0.19118749476103358,0.0,-0.04175138108442091,5,39.25
331,6548,-0.26275396267434914,0.0,-0.0903898704398081,3,45.5
332,1524,-0.022634216476504654,0.4,-0.0013052331481701262,5,36.5
333,4994,-0.09486710739661397,0.25,-0.02019858950756523,4,64.5
334,2545,-0.07319533582033,0.5,-0.06490202695407105,3,40.25
335,1459,-0.10120853459152312,0.0,-0.026582869363225375,4,10.0
336,2328,-0.013342180518180036,0.5,-0.007808130009207048,2,43.20000076293945
337,2010,-0.12657415652143378,0.0,-0.055732254447509545,4,18.049999237060547
338,3691,-0.07776792568457003,0.3333333333333333,-0.020796829406459365,4,92.4000015258789
339,2731,-0.01700304775732364,0.3333333333333333,0.0034319753248717535,3,133.0
340,6805,0.0,0.0,0.0,0,0.0
341,8255,0.06443894540250628,0.5,0.014054029231333698,4,175.5
342,6505,-0.028936515082309433,0.0,-0.015155693987750352,2,83.0
343,1717,-0.10739675813652394,0.0,-0.05447674929873364,2,34.099998474121094
344,8150,-0.015247699625539624,0.5,-0.004663993414422807,4,39.95000076293945
345,4513,-0.05345783076862731,0.3333333333333333,-0.018133309874414787,3,19.649999618530273
346,6456,0.06575934387967974,1.0,0.06525291785450715,1,61.29999923706055
347,2379,0.01739305763961685,0.5,0.005841324033447615,2,449.0
348,8906,-0.19150718439829129,0.0,-0.09712995556481308,2,18.338279724121094
349,2461,-0.12327487895708855,0.4,-0.024633193907151928,5,24.950000762939453
350,3060,0.0353967073101662,0.4,0.008376627587499375,5,20.850000381469727
351,9946,0.29597876693194913,1.0,0.14493324269228702,2,15.100000381469727
352,2351,-0.22288524582554714,0.2,-0.044934192486853444,5,122.0
353,6605,-0.08203507581017644,0.25,-0.022109763160170826,4,130.0
354,9933,0.01350927787402667,0.5,0.007043061218130975,2,41.54999923706055
355,5533,0.15388156018416788,0.4,0.03056738139358959,5,20.100000381469727
356,2108,-0.16747148651761712,0.0,-0.059257289344298116,3,38.0
357,2467,0.13400978390987595,0.75,0.03884682079858079,4,47.0
358,8068,0.2760694577597147,0.5,0.09801484687734854,4,32.0
359,3666,0.2766972191047823,0.75,0.05663327435458604,4,28.850000381469727
360,4909,0.34734714150192203,0.5,0.08889753442507303,4,27.0
361,3044,0.4015238573804354,1.0,0.101285800295208,4,129.0
362,3305,-0.11118693936833457,0.25,-0.012500103421583086,5,75.5
363,2377,0.24631836772030713,0.6,0.03777799488854976,6,193.0
364,8271,0.06266968259732342,0.6,0.012161114065005151,5,60.29999923706055
365,9914,0.09474949651502129,1.0,0.09485094850948506,1,184.5
366,2474,-0.02331503811419311,0.3333333333333333,-0.008334047272277304,3,194.0
367,5469,-0.07459532034822258,0.42857142857142855,-0.011134700373711337,7,59.099998474121094
368,6288,-0.16905664667545572,0.2,-0.03423549781026445,5,32.400001525878906
369,2453,-0.027573776532392236,0.0,-0.034482718036263016,1,55.099998474121094
370,2538,0.09894570047647155,1.0,0.09541984454963504,1,13.100000381469727
371,2357,0.14136362365189514,0.5,0.011957970603477669,5,450.0
372,2439,0.13758712256618044,0.75,0.033424150940074615,4,98.69999694824219
373,2481,0.0929166909209378,0.6,0.01718038352763751,5,65.9000015258789
374,2498,-0.04650803429058903,0.0,-0.024984367494660653,2,52.0
375,2392,0.11256656461164805,0.6666666666666666,0.038259924831427594,3,42.650001525878906
376,5213,0.23159683916953178,0.6666666666666666,0.07884289579795423,3,27.75
377,1516,-0.05469740872564777,0.25,-0.01510790057260733,4,18.950000762939453
378,3679,0.02818332278169744,0.5,0.006842265384149171,4,108.0
379,2388,0.4624616005173414,1.0,0.2605452244005195,2,95.5
380,2516,0.7032944187731767,0.8,0.1207121582681919,5,10.800000190734863
381,6443,-0.10959280744632394,0.0,-0.043945221149443214,3,30.100000381469727
382,2362,0.005477756650979382,0.6,-0.015162853885100747,6,37.5
383,3714,-0.01954249711610645,0.5,-0.01166446407360655,3,46.099998474121094
384,6117,0.0809901818058063,1.0,0.07395501981342689,1,15.550000190734863
385,9938,-0.03959875327332629,0.3333333333333333,-0.014676300560670227,3,64.0
386,5529,-0.08367797286282042,0.3333333333333333,-0.028424768249030175,3,18.90419578552246
387,3596,0.07085190662473884,0.5,0.015256135294840434,4,171.5
388,5483,-0.03198037567119805,0.4,-0.005427509379188189,6,197.5
389,2360,-0.05575495480688519,0.3333333333333333,-0.019826392786320923,3,295.0
390,6462,0.6225106076376208,0.5,0.1582109087422338,4,94.19999694824219
391,1909,-0.0982127542934933,0.0,-0.05012408616403907,2,17.399999618530273
392,5324,0.07106879719701031,0.6,0.010567769746858047,5,12.300000190734863
393,6026,0.021860317730736822,0.5,0.004466172730354656,4,12.449999809265137
394,2641,0.14966259412710148,0.6,0.03650430708047987,5,17.75
395,4760,0.23274981342581702,1.0,0.06631427000405814,3,74.5999984741211
396,3050,0.042075499122522064,0.3333333333333333,0.011782069121383318,3,16.399999618530273
397,5439,0.07898118159160172,0.6,0.025996954525666017,5,146.0
398,8926,0.19405237781092266,1.0,0.09943678919117405,2,50.5736198425293
399,2066,0.12726617964439257,0.6666666666666666,0.0395757344724211,3,82.5
400,1907,-0.010317286633836242,0.2,-0.003560017031242624,5,32.75
401,8299,0.04019500707938062,1.0,0.01665854869825989,2,415.5
402,2327,0.07043401853157394,0.4,0.0143575639263126,5,575.0
403,2524,-0.10113666405463173,0.0,-0.020880814257512315,5,31.799999237060547
404,3217,0.22345773397448476,1.0,0.10430163254729208,2,113.5
405,5425,0.09660985553133261,0.5,0.0033459180463751848,3,84.5999984741211
406,6806,-0.12408196413895078,0.25,-0.028350984743858026,4,110.5
407,2017,-0.03913202007218841,0.5,-0.008328079598107718,2,13.949999809265137
408,3563,0.03304818458528325,0.4,0.005484401949675121,5,215.0
409,3042,-0.03451113836459685,0.5,-0.00757985431493291,4,103.0
410,6126,0.041309257033008695,0.5,0.008876353459536024,4,29.549999237060547
411,6285,0.2994252044488577,1.0,0.052086046420387166,5,149.5
412,2514,-0.05496666929480032,0.3333333333333333,-0.017150257437540062,3,15.899999618530273
413,8039,0.15044311398120636,0.6666666666666666,0.00559318390436118,4,43.20000076293945
414,6219,0.09055432159833754,0.25,0.028488557418217042,4,24.321773529052734
415,5706,0.41622935903600977,0.5,0.17411173889106263,4,82.5999984741211
416,2006,-0.007035979027743111,0.5,0.002300987933398141,5,72.0
417,1785,0.007396556335694804,0.5,0.0019120961493588329,2,38.04999923706055
418,6015,-0.07885549773244915,0.2,-0.011226583536979695,5,11.25
419,1218,-0.09929769702641644,0.0,-0.050873536294102184,3,22.5
420,3413,-0.019756734746920857,0.75,-0.004127420314734925,5,210.5
421,6016,0.18462494839270893,0.75,0.048690619007036556,4,13.75
422,8033,-0.041977141397466444,0.0,-0.04251700735438613,1,58.79999923706055
423,2102,0.07103846827129034,1.0,0.03300182400205498,2,18.200000762939453
424,1313,0.015359790970560061,0.6666666666666666,0.0047989631364455665,3,15.550000190734863
425,6202,-0.09560067211628043,0.3333333333333333,-0.03318738395339919,3,68.9000015258789
426,3552,-0.0865706914748775,0.0,-0.022531673219746612,4,150.0
427,6538,0.49943206762195547,1.0,0.2362646219068555,2,114.0
428,2836,-0.06177020863379801,0.0,-0.03092640472134467,2,12.103692054748535
429,2404,-0.1780827642220958,0.2,-0.03768205642010443,5,254.0
430,3443,-0.1718675233284339,0.0,-0.09115466767181807,2,1895.0
431,2458,0.06752070093690077,0.75,0.011826176462878812,4,157.5
432,2838,-0.01080035875892904,0.6666666666666666,-0.0034516012718179465,3,13.949999809265137
433,8473,-0.026048869399469043,0.3333333333333333,-0.00974662980326054,3,29.75
434,4716,-0.04253179568243537,0.0,-0.01539264116079564,3,13.600000381469727
435,4966,0.019380843486935362,0.3333333333333333,0.0018552875695732791,3,1200.0
436,3284,0.0864909184659588,0.2,0.021784514240611785,5,17.950000762939453
437,8089,0.6029533801736042,0.5,0.4270317741360529,2,19.700000762939453
438,1312,-0.06686378771275925,0.5,-0.032857398432588114,2,16.399791717529297
439,4739,-0.12655552657735458,0.0,-0.04484669378860299,3,84.0
440,3532,0.046929854764550916,0.6,0.0010496207372143519,6,164.0
441,6150,-0.075376565652717,0.5,-0.02371786951140875,4,90.69999694824219
442,5511,0.611463774966347,1.0,0.22255933762491628,4,74.4000015258789
443,2020,0.07581461385780286,0.8,0.01448407821910298,6,32.150001525878906
444,2530,0.3534020531988362,1.0,0.05220594593201311,6,31.200000762939453
445,6168,-0.10778434677330861,0.2,-0.022154368634489607,5,27.950000762939453
446,8011,0.19641052265333703,0.5714285714285714,0.03493292709440521,7,23.75
447,3003,-0.08913042303462904,0.0,-0.01956028839465549,5,73.0
448,6283,-0.09776955972848778,0.3333333333333333,-0.03195863852446268,3,33.650001525878906
449,9902,-0.1806273125260981,0.4,-0.03712068453764554,5,12.649999618530273
450,4157,-0.09267768012648792,0.0,-0.026567414893741176,4,16.200000762939453
451,6491,-0.19645588194446895,0.0,-0.06876335525459694,3,414.0
452,3306,0.7074857213222698,1.0,0.15433519354971081,4,43.70000076293945
453,2332,0.10896098627751805,0.6666666666666666,0.01718502441953179,6,20.399999618530273
454,2231,-0.05723089946164328,0.0,-0.030173979365058112,2,139.5
455,2405,-0.15264971860770604,0.16666666666666666,-0.01866802938795618,7,19.149999618530273
456,4129,0.06099779147694617,0.4,0.02548146447533255,5,71.80000305175781
457,1515,0.14294137315189936,0.4,0.03892065029078975,5,45.900001525878906
458,1789,-0.02302135051088483,0.3333333333333333,-0.008160579557890771,3,33.25
459,8050,0.13824908860899177,0.6666666666666666,0.05347784779771644,3,85.30000305175781
460,2312,0.2562586903020796,1.0,0.15925923100224249,2,15.050000190734863
461,2497,-0.1584704548227035,0.0,-0.0552209219328077,3,74.80000305175781
462,3701,-0.13605555584015894,0.4,-0.027138529452177585,5,75.5999984741211
463,6217,-0.006801600208045988,0.5,-0.005393328122913266,2,49.099998474121094
464,1446,-0.047645197467368616,0.25,-0.01152213733156307,4,39.04999923706055
465,1802,-0.20034449084254324,0.0,-0.1043221468815353,2,21.600000381469727
466,6488,0.03263764075839615,0.5,0.008197077389454882,4,580.0
467,4908,0.7732258395398308,1.0,0.16554275840251326,4,62.20000076293945
468,5243,0.11403292203694293,0.6666666666666666,0.04003459050658124,3,77.80000305175781
469,1210,0.15811390461547492,0.75,0.0143080583966321,5,53.599998474121094
470,3027,0.09949211575719663,1.0,0.10031679309548625,1,47.349998474121094
471,8454,-0.07697684235102331,0.0,-0.07499999999999996,1,540.0
472,2645,0.004692028793137348,0.6666666666666666,0.007824132602893608,4,112.0
473,4906,-0.04268237507684003,0.3333333333333333,-0.006022898697744102,6,35.70000076293945
474,3041,0.24707141836511282,1.0,0.2407862175271558,1,20.350000381469727
475,1810,0.12439601212003537,0.3333333333333333,0.059872251610994555,3,21.649999618530273
476,1416,0.11104030749786498,1.0,0.055977854922249604,2,10.699999809265137
477,3294,0.04541957891857118,0.5,0.018813601523188506,2,18.549999237060547
478,3479,0.07942055197611397,0.6666666666666666,0.02746128884963776,3,100.5
479,1447,0.02688944849711472,0.4,0.005383238687125913,5,7.710000038146973
480,1413,0.0017140353236717587,0.5,0.0005203943723824378,2,8.350000381469727
481,4919,-0.033601960577064216,0.4,-0.005220001807222885,5,138.0
482,1477,0.13671986124725954,0.5,0.07925791502624674,2,384.0
483,2816,0.5090651905556853,0.6,0.11476318310471637,5,39.95000076293945
484,5351,-0.08776835740587008,0.4,-0.018751916126451197,5,47.95000076293945
485,3032,0.45758593149636706,0.6666666666666666,0.18700806020963556,3,72.0
486,3406,-0.07424923165475195,0.25,-0.020588500366077372,4,415.0
487,6472,0.0,0.0,0.0,0,0.0
488,2636,-0.010703854314530359,0.3333333333333333,-0.0233742066920312,4,81.4000015258789
489,2208,0.01840493135717658,0.75,0.006830451123077591,4,20.475627899169922
490,2472,0.3341973666037965,1.0,0.16376929041648647,2,61.599998474121094
491,2601,0.020437357174100113,0.25,0.0041316451741682525,4,8.289999961853027
492,4763,0.0,0.0,0.0,0,0.0
493,1809,-0.13497934285564894,0.0,-0.03075687765194899,5,15.649999618530273
494,6244,0.17681842958455607,0.5,0.09452423399766907,2,28.899999618530273
495,6180,0.13200616441402446,0.6666666666666666,0.0431592331109996,3,74.4000015258789
496,8163,0.14200870997523318,0.6666666666666666,0.049293623461351355,3,44.25
497,2059,0.011657378164970256,0.25,0.027288885289923626,5,904.0
498,9919,0.17939690166865008,0.25,0.0426844839288531,4,21.549999237060547
499,7402,0.7965771380591344,0.5,0.22195681646600166,5,77.19999694824219
